time,kpi,revenue_per_kpi,kpi_clean,ln_kpi,ln_price
2023-01-02,505.0,12714.98,505.0,6.22455842927536,9.450536104909643
2023-01-09,455.0,12697.8,455.0,6.12029741895095,9.449184029094463
2023-01-16,437.0,12542.48,437.0,6.07993319509559,9.436876561778703
2023-01-23,395.0,12660.25,395.0,5.978885764901122,9.44622244273858
2023-01-30,729.0,12250.4,729.0,6.591673732008658,9.413313868500998
2023-02-06,957.0,11777.94,957.0,6.863803391452954,9.373983569248036
2023-02-13,656.0,11849.58,656.0,6.486160788944089,9.380047702897183
2023-02-20,487.0,11939.02,487.0,6.18826412308259,9.387567306526162
2023-02-27,882.0,11729.83,882.0,6.782192056006791,9.369890448788876
2023-03-06,659.0,11856.81,659.0,6.490723534502507,9.38065766504023
2023-03-13,962.0,11560.47,962.0,6.8690144506657065,9.355346798839323
2023-03-20,661.0,11718.67,661.0,6.493753839851686,9.368938575462852
2023-03-27,695.0,11735.36,695.0,6.543911845564792,9.370361785275168
2023-04-03,468.0,11327.09,468.0,6.148468295917647,9.334952480785816
2023-04-10,340.0,11349.62,340.0,5.8289456176102075,9.336939542172864
2023-04-17,281.0,11102.93,281.0,5.638354669333745,9.314964316432032
2023-04-24,423.0,11248.81,423.0,6.0473721790462776,9.328017624259925
2023-05-01,335.0,11788.51,335.0,5.814130531825066,9.374880607258325
2023-05-08,171.0,13859.19,171.0,5.14166355650266,9.536703829477679
2023-05-15,200.0,13253.93,200.0,5.298317366548036,9.49204939120975
2023-05-22,419.0,10428.17,419.0,6.037870919922137,9.25226607718365
2023-05-29,625.0,10803.73,625.0,6.437751649736401,9.287646723856064
2023-06-05,163.0,11679.68,163.0,5.093750200806762,9.365605858746632
2023-06-12,225.0,11206.22,225.0,5.41610040220442,9.324224260272336
2023-06-19,176.0,11930.64,176.0,5.170483995038151,9.38686515992296
2023-06-26,224.0,11305.29,224.0,5.4116460518550396,9.333026036749263
2023-07-03,440.0,11082.07,440.0,6.0867747269123065,9.313083765956705
2023-07-10,697.0,9232.07,697.0,6.546785410760524,9.130438571041491
2023-07-17,301.0,10939.28,301.0,5.707110264748875,9.30011526028183
2023-07-24,"1,327,0",8487.81,1327.0,7.190676034332207,9.046386295500398
2023-07-31,513.0,9661.94,513.0,6.240275845170769,9.17594973520064
2023-08-07,292.0,10432.71,292.0,5.676753802268282,9.252701341666421
2023-08-14,"1,068,0",8700.79,1068.0,6.97354301952014,9.071169105117889
2023-08-21,371.0,9086.77,371.0,5.916202062607435,9.11457478849134
2023-08-28,713.0,8891.44,713.0,6.569481420414296,9.092844295143177
2023-09-04,205.0,9912.89,205.0,5.3230099791384085,9.201591209431433
2023-09-11,239.0,9005.93,239.0,5.476463551931511,9.105638528235263
2023-09-18,233.0,8907.54,233.0,5.4510384535657,9.09465338806772
2023-09-25,687.0,8071.47,687.0,6.532334292222349,8.99609090080941
2023-10-02,202.0,8905.91,202.0,5.308267697401205,9.094470380283765
2023-10-09,351.0,8226.73,351.0,5.860786223465865,9.01514388786291
2023-10-16,175.0,9212.94,175.0,5.1647859739235145,9.128364296551092
2023-10-23,433.0,7935.08,433.0,6.07073772800249,8.979048714825252
2023-10-30,519.0,7757.53,519.0,6.251903883165888,8.956419263540324
2023-11-06,243.0,8441.73,243.0,5.493061443340548,9.040942542888548
2023-11-13,193.0,8726.36,193.0,5.262690188904886,9.074103608849052
2023-11-20,613.0,7737.2,613.0,6.418364935936212,8.953795144027943
2023-11-27,862.0,7608.72,862.0,6.759255270663693,8.937050236971382
2023-12-04,221.0,8800.43,221.0,5.3981627015177525,9.082555862908873
2023-12-11,405.0,7824.07,405.0,6.003887067106539,8.964960158504896
2023-12-18,575.0,7859.92,575.0,6.354370040797351,8.969531707254406
2023-12-25,423.0,7477.94,423.0,6.0473721790462776,8.919712631969166
2024-01-01,875.0,7847.97,875.0,6.774223886357614,8.968010178607923
2024-01-08,455.0,8799.13,455.0,6.12029741895095,9.082408131942604
2024-01-15,"1,157,0",7780.14,1157.0,7.053585727193677,8.959329611869144
2024-01-22,872.0,7655.57,872.0,6.77078942390898,8.943188766456203
2024-01-29,"1,509,0",7581.43,1509.0,7.319202458767849,8.933457115196985
2024-02-05,846.0,7693.19,846.0,6.740519359606223,8.94809080093115
2024-02-12,594.0,7681.8,594.0,6.386879319362645,8.946609173680189
2024-02-19,828.0,7569.83,828.0,6.71901315438526,8.931925889111959
2024-02-26,"1,477,0",7403.67,1477.0,7.29776828253138,8.909731102197663
2024-03-04,533.0,8020.5,533.0,6.278521424165844,8.989756043056897
2024-03-11,662.0,8026.71,662.0,6.495265555937008,8.990530009411172
2024-03-18,771.0,7625.32,771.0,6.647688373563329,8.939229567808129
2024-03-25,"1,296,0",7404.81,1296.0,7.16703787691222,8.90988506803376
2024-04-01,657.0,8281.14,657.0,6.48768401848461,9.021735919061545
2024-04-08,467.0,9423.87,467.0,6.1463292576688975,9.15100111122916
2024-04-15,844.0,8542.83,844.0,6.738152494595957,9.052847613620838
2024-04-22,506.0,8014.3,506.0,6.226536669287466,8.98898272498508
2024-04-29,687.0,7593.6,687.0,6.532334292222349,8.935061066241445
2024-05-06,314.0,7886.47,314.0,5.749392985908253,8.972903911951486
2024-05-13,217.0,9021.26,217.0,5.37989735354046,9.107339292879702
2024-05-20,354.0,8214.03,354.0,5.869296913133774,9.013598946810784
2024-05-27,678.0,7755.5,678.0,6.519147287940395,8.956157548064805
2024-06-03,423.0,9062.35,423.0,6.0473721790462776,9.11188374730181
2024-06-10,236.0,9066.37,236.0,5.4638318050256105,9.112327242492414
2024-06-17,701.0,8313.88,701.0,6.55250788703459,9.025681686222732
2024-06-24,530.0,7891.34,530.0,6.272877006546167,8.973521234654024
2024-07-01,331.0,8514.12,331.0,5.802118375377063,9.049481240721471
2024-07-08,341.0,8287.03,341.0,5.831882477283517,9.0224469209704
